id_typ_pojazdu,id_marki,id_modelu,id_wymagana_kat_p_j,przebieg,rodz_paliwa,nr_rejestr
1,4,4,15,138383.176931,benzyna,WI33920
1,3,4,3,131466.970154,benzyna,WI44262
1,6,13,13,253489.984523,gaz,WI19546
1,8,17,4,220210.389034,ropa,WI79674
1,3,18,14,111774.103687,olej,WI37808
1,5,8,11,251214.86098,benzyna,WI88105
1,3,10,5,127335.08074,benzyna,WI44317
1,7,6,3,119802.003815,benzyna,WI35651
1,2,18,9,295266.990184,benzyna,WI25260
1,1,12,10,172608.142647,ropa,WI94787
1,7,15,16,28558.543728,benzyna,WI95549
1,4,19,15,264886.516846,ropa,WI23457
1,8,1,5,34084.26155,ropa,WI53033
1,3,2,10,25644.6511423,olej,WI89151
1,2,2,10,179349.744034,olej,WI81338
1,7,13,1,53942.073534,gaz,WI73329
1,1,15,13,223757.699855,benzyna,WI36286
1,3,12,11,267150.945132,olej,WI43562
1,4,17,12,59510.5512812,benzyna,WI62346
1,4,7,15,70116.3086527,olej,WI82403
1,9,1,10,222887.485592,gaz,WI29753
1,7,19,10,84264.8181186,gaz,WI21836
1,4,8,2,285981.835948,olej,WI44141
1,7,19,5,33013.8029315,ropa,WI54969
1,3,6,7,184138.211952,benzyna,WI35825
1,2,17,7,181566.920481,olej,WI88544
1,5,5,5,212746.166496,olej,WI65584
1,3,15,1,243210.085028,benzyna,WI44106
1,8,1,11,47911.199655,gaz,WI77525
1,6,3,7,30754.6385564,ropa,WI72987
1,10,18,16,119992.3355,benzyna,WI46312
1,9,13,3,171016.947595,ropa,WI26502
1,6,17,16,221895.287647,benzyna,WI77938
1,3,17,13,24665.1445963,ropa,WI84898
1,4,14,11,155613.920677,ropa,WI51805
1,5,3,10,177300.420825,olej,WI56905
1,7,17,13,210566.220449,benzyna,WI36611
1,8,12,5,195830.273718,ropa,WI23964
1,2,14,4,234211.306554,olej,WI70549
1,9,8,7,246897.337713,ropa,WI91253
1,1,12,16,79441.7223073,ropa,WI30258
1,10,11,16,157884.754113,gaz,WI36496
1,5,2,3,254403.964751,benzyna,WI52933
1,7,2,15,160558.261908,ropa,WI14739
1,3,3,8,23056.1628647,benzyna,WI98284
1,4,16,16,267422.76824,benzyna,WI45270
1,2,3,14,299018.675354,olej,WI51079
1,5,15,14,81708.9632469,benzyna,WI58729
1,7,12,2,95481.9395438,benzyna,WI89567
1,6,9,2,271713.070522,olej,WI40642
1,1,6,12,172398.236109,olej,WI69113
1,6,13,3,172024.855562,ropa,WI45674
1,8,16,2,73826.8713764,benzyna,WI41398
1,9,10,4,32822.8568058,olej,WI70342
1,10,10,4,265790.273151,gaz,WI62852
1,9,18,11,16563.6089776,olej,WI73140
1,3,19,16,99792.7769322,olej,WI63044
1,7,17,15,27184.9984644,olej,WI89661
1,4,2,10,156716.229223,ropa,WI53588
1,8,16,7,2007.74825413,olej,WI67094
1,7,13,12,227537.353708,benzyna,WI91170
1,8,2,3,6357.74734274,gaz,WI45778
1,1,10,5,44937.4938186,benzyna,WI24447
1,3,8,8,18236.0462488,olej,WI35516
1,1,10,9,282964.339317,ropa,WI51649
1,4,12,9,281489.854106,olej,WI56876
1,6,3,1,212045.347923,gaz,WI98164
1,2,11,4,280116.314964,benzyna,WI29923
1,2,8,13,14842.3236038,olej,WI66579
1,7,11,4,189660.604689,benzyna,WI84897
1,1,12,13,176051.3322,benzyna,WI95760
1,2,10,10,247306.297961,ropa,WI89108
1,5,14,15,84903.1882184,olej,WI46584
1,8,1,14,24758.6722018,gaz,WI64348
1,9,11,12,165823.740148,ropa,WI27502
1,1,4,10,21095.3515949,gaz,WI77758
1,10,2,2,185195.024748,benzyna,WI30562
1,6,9,14,139335.657599,ropa,WI67823
1,2,7,4,151481.007417,gaz,WI80395
1,6,10,6,73490.7638136,olej,WI31604
1,3,3,3,15242.4579873,gaz,WI10699
1,4,17,11,114096.691059,gaz,WI18573
1,10,5,3,247270.028114,benzyna,WI71884
1,5,11,3,198882.82455,benzyna,WI30166
1,7,9,7,71763.03674,olej,WI63010
1,10,7,16,221535.577271,ropa,WI98429
1,10,4,11,175578.082682,benzyna,WI34508
1,5,10,1,239250.509074,ropa,WI76660
1,8,13,3,138800.773954,ropa,WI49989
1,3,8,7,242208.579683,gaz,WI14570
1,4,14,7,91544.2380642,ropa,WI26568
1,3,17,8,281301.570049,gaz,WI47262
1,3,14,13,58238.5019278,gaz,WI84432
1,2,16,9,192652.115118,ropa,WI72022
1,5,1,1,233969.038858,benzyna,WI22169
1,4,1,14,89768.9246719,gaz,WI46755
1,1,15,10,89551.6241985,ropa,WI51039
1,9,10,14,266262.095901,benzyna,WI63900
1,7,3,15,239133.135567,olej,WI55538
1,7,2,9,147966.520121,benzyna,WI28163
1,10,6,12,207182.213267,ropa,WI72067
1,7,13,5,66380.546784,olej,WI59782
1,7,13,12,221945.221605,ropa,WI29158
1,7,13,5,78351.6461868,ropa,WI58398
1,10,13,3,157787.283916,benzyna,WI33698
1,3,6,3,79048.4651294,ropa,WI86612
1,3,12,2,67394.095061,benzyna,WI47891
1,2,2,3,31103.5846116,ropa,WI72700
1,7,2,3,123336.672961,ropa,WI98423
1,3,19,9,272356.298901,gaz,WI56950
1,8,9,3,171844.876089,gaz,WI41003
1,8,19,6,281679.855112,gaz,WI63290
1,3,13,5,69068.3720448,benzyna,WI76898
1,6,14,4,189481.7365,olej,WI65424
1,6,18,14,144292.217393,benzyna,WI91260
1,2,15,5,1479.70465072,gaz,WI50331
1,9,14,5,133040.168141,gaz,WI53575
1,5,9,7,13597.9530076,gaz,WI25430
1,8,18,4,247748.266463,benzyna,WI11921
1,1,8,10,147943.828824,gaz,WI11473
1,5,11,16,263584.750594,ropa,WI67664
1,8,7,2,239996.799374,olej,WI25840
1,1,1,14,191448.801368,benzyna,WI81566
1,10,3,13,110650.123323,benzyna,WI15651
1,3,16,2,262021.385843,ropa,WI93355
1,6,14,5,195309.740387,olej,WI37130
1,6,8,5,276268.343938,olej,WI22882
1,8,4,13,126342.999134,ropa,WI34783
1,8,18,11,57393.0174134,benzyna,WI97364
1,5,16,6,162352.796378,olej,WI30983
1,1,11,2,297347.144559,olej,WI32207
1,6,3,11,272996.655221,benzyna,WI25233
1,8,17,10,168544.340923,olej,WI42611
1,3,6,10,238127.054148,gaz,WI15002
1,9,8,4,6593.76004878,olej,WI10444
1,2,9,3,290840.422183,olej,WI21496
1,10,1,10,64328.2446674,ropa,WI88705
1,4,11,15,246408.580913,gaz,WI31191
1,8,19,4,124874.85789,ropa,WI89706
1,1,3,10,297425.012202,gaz,WI66010
1,5,12,12,158542.236429,ropa,WI14916
1,6,7,7,258801.552707,olej,WI67054
1,5,16,3,282393.594923,benzyna,WI46711
1,8,11,7,34568.7454446,benzyna,WI93915
1,2,19,15,105306.710379,gaz,WI24591
1,1,16,10,204477.319982,ropa,WI68722
1,8,7,14,3821.96624205,olej,WI62088
1,2,14,3,261048.55783,gaz,WI71222
1,9,6,12,260889.47114,ropa,WI23031
1,4,1,7,233857.0668,ropa,WI70641
1,2,10,4,267838.98734,gaz,WI33536
1,1,10,14,21461.3560307,ropa,WI33254
1,10,5,16,109721.122879,gaz,WI61233
1,5,18,6,177782.345341,ropa,WI68844
2,6,19,9,129253.40834,olej,WI23785
2,10,4,2,57395.110387,olej,WI88274
2,3,17,10,233623.649471,gaz,WI35920
2,5,4,1,145074.531826,ropa,WI23346
2,7,1,11,64258.12794,olej,WI33298
2,7,12,6,154771.771066,benzyna,WI49272
2,3,11,3,52055.5945048,ropa,WI88264
2,5,1,12,57359.0178658,benzyna,WI48222
2,2,6,7,246904.34167,benzyna,WI11130
2,2,18,15,268817.292687,ropa,WI54363
2,4,15,2,122249.404516,benzyna,WI79172
2,7,16,4,273915.638956,olej,WI21514
2,5,17,15,32317.0594231,ropa,WI30211
2,3,9,16,98882.0807596,ropa,WI21365
2,4,6,12,207225.871108,gaz,WI67854
2,6,7,4,272167.917851,gaz,WI32018
2,8,1,6,149985.175498,ropa,WI48085
2,1,10,3,21644.6641008,gaz,WI26432
2,6,2,10,264203.819877,olej,WI57608
2,3,17,2,291768.749891,gaz,WI67253
2,8,19,15,265694.597861,ropa,WI76945
2,9,19,4,50379.1366477,olej,WI93672
2,7,12,7,254430.405861,olej,WI79001
2,8,1,3,176857.118309,benzyna,WI98558
2,6,5,3,26299.7117351,benzyna,WI84732
2,4,16,10,127501.390997,benzyna,WI55861
2,10,6,2,98912.9731268,gaz,WI93181
2,2,4,6,30017.4722194,benzyna,WI45078
2,1,9,8,98331.863151,benzyna,WI71086
2,6,19,15,141047.121139,gaz,WI64363
2,2,4,14,9656.80653641,olej,WI66701
2,2,10,7,90782.2861056,gaz,WI86625
2,7,2,10,36967.3358739,benzyna,WI91709
2,6,14,1,24428.7122004,olej,WI57156
2,1,10,1,51154.7202123,gaz,WI59571
2,9,17,15,237034.57353,olej,WI40980
2,8,14,16,68600.8577573,gaz,WI29281
2,2,15,14,273812.297708,gaz,WI83463
2,9,7,14,235201.213216,gaz,WI18088
2,7,5,6,54988.4860772,gaz,WI25465
2,8,15,11,165755.329769,ropa,WI54111
2,8,8,9,264201.522314,olej,WI75976
2,3,5,2,266361.138525,ropa,WI93219
2,3,17,13,97134.231073,olej,WI29233
2,5,16,2,151.466383831,olej,WI13711
2,10,1,4,14162.3632957,benzyna,WI10041
2,8,1,14,14954.7412193,olej,WI21044
2,8,4,11,281368.415179,ropa,WI76407
2,9,9,6,188093.298783,benzyna,WI33579
2,1,14,3,17214.391118,benzyna,WI57345
3,2,9,15,179222.762254,olej,WI72251
3,4,6,3,91487.8957949,ropa,WI78719
3,2,1,11,281338.930197,ropa,WI57687
3,10,14,14,127046.598738,olej,WI34381
3,2,19,1,224206.194822,ropa,WI32697
3,2,3,1,224978.228463,benzyna,WI15109
3,3,16,13,131941.134408,benzyna,WI57912
3,5,2,15,239349.032673,olej,WI36743
3,8,5,7,215700.531883,benzyna,WI68094
3,4,11,14,196282.472587,olej,WI59371
3,4,3,15,829.409814742,ropa,WI31636
3,8,17,16,133222.343431,gaz,WI70035
3,8,14,9,118627.99729,benzyna,WI33472
3,10,9,16,96892.624748,ropa,WI88095
3,10,11,13,47176.7067909,benzyna,WI61225
3,4,18,9,66233.8949503,benzyna,WI14293
3,5,7,4,174644.977593,olej,WI10955
3,9,16,13,56262.4073209,gaz,WI67053
3,2,13,16,263342.780357,benzyna,WI70053
3,8,12,15,158638.951249,benzyna,WI30003
3,8,4,4,253745.055153,benzyna,WI70890
3,4,1,11,223080.862414,benzyna,WI11976
3,4,3,4,31487.6496439,gaz,WI82877
3,1,1,13,273582.637983,benzyna,WI33713
3,9,18,12,142444.093406,benzyna,WI20331
3,5,4,15,267105.166641,ropa,WI84715
3,7,10,9,277229.973137,gaz,WI40738
3,2,15,9,291053.529969,olej,WI24921
3,2,9,1,55349.2617732,benzyna,WI17650
3,6,15,10,177667.338661,olej,WI84773
3,6,5,16,76100.2775445,olej,WI22449
3,10,3,6,258542.788805,benzyna,WI73591
3,9,3,10,57551.4973488,benzyna,WI97071
3,7,6,2,79232.2308824,olej,WI46231
3,7,11,2,189859.993361,gaz,WI45892
3,5,1,14,79652.6816273,olej,WI93345
3,1,9,5,169768.114576,gaz,WI23603
3,8,14,12,85353.3620309,olej,WI87927
3,6,6,13,127850.219575,olej,WI49064
3,1,11,11,91064.5348424,ropa,WI58725
3,4,2,12,51808.981669,gaz,WI53830
3,10,17,9,80706.0072378,ropa,WI43449
3,4,15,13,82286.3832918,benzyna,WI46508
3,1,9,3,288365.745974,benzyna,WI99552
3,9,19,2,198193.858668,benzyna,WI53225
3,5,13,16,146033.352916,ropa,WI77962
3,7,14,2,35538.2173482,gaz,WI59587
3,5,7,5,214004.488229,benzyna,WI75615
3,2,14,1,154473.755768,olej,WI49178
3,5,3,3,206348.986551,benzyna,WI66811
3,10,10,6,123522.680819,benzyna,WI30621
3,6,11,3,16063.3227145,gaz,WI33576
3,8,2,8,113160.46872,benzyna,WI21682
3,3,15,5,276092.800073,ropa,WI60025
3,3,1,16,150848.190161,ropa,WI93862
3,6,4,14,213116.47038,olej,WI68772
3,8,6,15,180818.821543,benzyna,WI56541
3,6,13,7,73870.5096675,gaz,WI44578
3,10,16,16,97541.9234801,olej,WI29802
3,6,9,6,270820.714676,olej,WI18528
3,4,13,14,123491.98921,olej,WI34710
3,3,14,11,52011.619617,gaz,WI27910
3,2,4,10,21640.1804607,ropa,WI19147
3,5,7,15,246442.449188,gaz,WI76441
3,3,9,7,33653.1627903,gaz,WI97204
3,2,11,15,81057.7621727,ropa,WI18062
3,8,17,4,18833.4037301,olej,WI73522
3,10,10,1,189056.091961,benzyna,WI69865
3,7,7,12,146498.186883,benzyna,WI91475
3,5,4,5,136009.565318,olej,WI62282
3,4,16,7,107607.006293,gaz,WI67905
3,10,2,12,35307.3149434,olej,WI17379
3,7,10,6,148689.52058,olej,WI41332
3,8,3,5,261151.044604,olej,WI31443
3,7,12,14,152282.084161,olej,WI50370
3,4,19,6,99911.3068844,gaz,WI79198
3,2,16,5,210020.77548,ropa,WI89827
3,7,1,15,16582.5298213,gaz,WI81703
3,5,2,11,15961.9980911,benzyna,WI36814
3,2,15,3,47951.567582,ropa,WI60837
3,5,1,14,198680.084285,olej,WI58207
3,4,5,16,121711.189891,gaz,WI27476
3,1,4,16,81543.7194963,benzyna,WI43869
3,5,16,7,97380.6698497,benzyna,WI16217
3,8,7,1,277351.470853,benzyna,WI51899
3,1,4,8,150244.619199,benzyna,WI92623
3,9,13,10,193878.295162,gaz,WI26100
3,1,1,3,230775.03633,benzyna,WI99524
3,3,3,5,85868.8100483,benzyna,WI84478
3,2,5,10,237352.617612,benzyna,WI15324
3,4,16,11,114925.134751,olej,WI62155
3,8,12,2,280151.228934,gaz,WI92333
3,7,14,9,23731.0370064,benzyna,WI76475
3,9,11,14,87021.4829811,gaz,WI52302
3,4,9,11,227371.646377,ropa,WI50228
3,10,7,12,118132.044038,ropa,WI12617
3,6,6,7,16310.0064816,gaz,WI59782
3,6,4,10,220120.415045,benzyna,WI28782
3,7,8,6,4706.01950194,olej,WI99255
3,2,6,1,295397.182002,ropa,WI93881
3,1,9,13,254254.490063,ropa,WI84832
3,5,5,16,276795.521824,benzyna,WI13427
3,7,14,3,8795.09063297,ropa,WI95600
3,9,17,16,55119.1575407,gaz,WI21888
3,10,8,7,239199.706994,gaz,WI76985
3,10,4,9,20305.3980521,gaz,WI80761
3,3,2,2,26440.2548546,olej,WI99101
3,7,9,16,272888.8494,ropa,WI43175
3,1,18,11,284338.562925,olej,WI24291
3,4,17,6,186450.523701,gaz,WI70854
3,5,11,14,122852.08839,olej,WI98079
3,1,5,4,290783.828002,ropa,WI59928
3,1,3,8,236964.705001,gaz,WI93856
3,6,9,11,123778.993859,ropa,WI83628
3,9,3,10,144636.537997,benzyna,WI31965
3,5,14,3,104064.643975,benzyna,WI12140
3,7,7,4,55892.5088678,olej,WI88646
3,10,6,6,250779.376132,gaz,WI44720
3,1,13,2,34418.0101112,ropa,WI26355
3,1,5,13,66811.3495836,gaz,WI30183
3,8,8,14,212260.03982,olej,WI65576
3,6,14,5,26650.4055383,olej,WI55404
3,7,8,14,170869.11843,ropa,WI64775
3,5,11,15,233570.193984,gaz,WI56050
3,10,13,10,156107.638559,gaz,WI23427
3,3,14,15,120970.056814,ropa,WI41542
3,3,1,13,281213.214885,gaz,WI72432
3,1,11,6,243947.353368,gaz,WI40573
3,3,5,9,184284.244756,olej,WI45731
3,9,13,13,25356.9359087,gaz,WI56812
3,1,16,10,48859.1672563,ropa,WI87399
3,4,12,12,232192.648379,gaz,WI48138
3,8,3,11,88900.920651,benzyna,WI37948
3,4,5,12,295949.692187,benzyna,WI72318
3,10,11,13,34576.1699887,ropa,WI80480
3,9,14,11,20644.4754241,benzyna,WI98742
3,8,15,10,178857.596332,ropa,WI64497
3,1,18,6,199595.066301,ropa,WI50522
3,9,18,10,215788.164405,gaz,WI42534
3,6,17,4,265580.976435,gaz,WI92436
3,1,4,5,13255.4049391,benzyna,WI36341
3,1,1,6,238881.285137,olej,WI56098
3,1,10,4,181185.859411,olej,WI48623
3,4,7,5,183196.238364,gaz,WI18921
3,2,7,5,16394.9828202,olej,WI48655
3,9,12,12,176203.100327,gaz,WI33930
3,8,12,12,106230.975618,ropa,WI37367
3,4,12,10,74338.5011225,olej,WI11561
3,5,19,13,36573.1083167,olej,WI94725
3,4,3,3,192524.687555,benzyna,WI16201
3,9,8,4,296243.054247,ropa,WI57977
3,9,19,16,140486.904766,olej,WI26958
3,6,10,12,293708.104431,gaz,WI15743
3,3,8,10,166432.708609,benzyna,WI91593
3,4,2,11,269326.92286,gaz,WI26597
3,10,17,9,148882.143198,ropa,WI46293
3,6,6,15,203664.048912,gaz,WI30922
3,5,10,15,183418.665191,gaz,WI92025
3,5,11,15,218882.256084,olej,WI10100
3,3,19,11,17200.6693369,gaz,WI91171
3,4,8,4,77722.4490987,gaz,WI87470
3,7,7,7,196650.644341,gaz,WI79382
3,4,14,7,264321.325336,ropa,WI73109
3,3,1,14,5876.87929316,benzyna,WI79437
3,4,3,16,221769.534752,ropa,WI52588
3,8,15,8,58222.9512154,benzyna,WI62833
3,9,8,15,4798.22725972,gaz,WI20958
3,4,10,3,271908.636986,benzyna,WI66341
3,3,4,15,289019.25936,gaz,WI81848
3,1,6,4,116027.076166,olej,WI75016
3,10,12,2,167151.64924,gaz,WI41260
3,4,14,3,30494.1127742,ropa,WI46633
3,2,10,16,261312.371925,benzyna,WI44086
3,7,10,10,180575.610086,olej,WI27985
3,2,16,1,175539.681536,benzyna,WI85840
3,9,1,5,107658.106552,olej,WI12233
3,10,17,1,237720.815354,benzyna,WI90920
3,10,12,14,240597.844587,ropa,WI16395
3,9,4,14,259188.008779,benzyna,WI84161
3,1,19,14,137280.221028,gaz,WI98618
3,5,10,13,266967.076946,benzyna,WI93693
3,1,10,5,178923.031103,benzyna,WI94326
3,7,18,12,227148.71743,olej,WI53582
3,4,10,1,245162.093698,benzyna,WI29686
3,1,3,10,86462.2185636,ropa,WI28846
3,7,1,14,267664.215734,ropa,WI13779
3,1,18,15,284456.848256,benzyna,WI83334
3,3,1,12,262704.438959,ropa,WI91247
3,2,13,5,107540.015289,olej,WI70031
3,7,5,2,215586.408522,ropa,WI12649
3,4,19,1,241484.784845,benzyna,WI23866
3,10,18,8,295440.722469,benzyna,WI58297
3,5,2,10,181317.365175,ropa,WI48406
3,3,6,14,62511.4921117,benzyna,WI97176
3,9,4,10,31302.0088314,ropa,WI85109
3,1,12,12,42213.8036667,gaz,WI25426
3,2,12,11,287616.071882,benzyna,WI89812
3,1,4,7,114637.971987,ropa,WI43502
3,2,16,14,161023.320483,ropa,WI77766
3,5,1,12,70917.535764,gaz,WI24234
3,6,12,7,229191.669039,benzyna,WI88066
3,5,16,1,13916.8894418,gaz,WI26451
3,1,9,10,75204.4512275,olej,WI17999
3,2,6,8,200578.453036,olej,WI60007
3,3,11,14,33781.0816544,benzyna,WI40434
3,9,18,4,231882.219348,benzyna,WI78669
3,3,16,10,54736.5604806,olej,WI63473
3,5,6,3,82289.7658626,benzyna,WI18681
3,10,8,4,99667.1616038,benzyna,WI64154
3,8,12,1,156786.743533,benzyna,WI69218
3,3,8,8,297093.945186,gaz,WI48702
3,4,2,14,116987.369559,gaz,WI27692
3,5,8,4,152497.179909,gaz,WI89082
3,2,12,16,169935.795684,olej,WI56415
3,5,14,1,42442.3547691,benzyna,WI88715
3,2,19,1,55681.2168568,benzyna,WI51563
3,4,9,11,117810.364013,benzyna,WI37463
3,7,6,12,171441.450541,ropa,WI10473
3,7,9,6,140602.276951,olej,WI13310
3,2,8,9,215294.3896,gaz,WI82459
3,7,9,12,126643.875994,benzyna,WI73552
3,2,7,8,193460.498596,ropa,WI85701
3,4,15,6,212100.075663,gaz,WI80190
3,5,8,16,245046.460078,ropa,WI74669
3,8,17,7,126258.345261,ropa,WI24155
3,4,14,7,275941.845916,benzyna,WI28078
3,9,8,7,208499.704569,ropa,WI66414
3,8,8,9,98700.5668814,gaz,WI13932
3,7,12,3,209091.128166,olej,WI11918
3,4,3,2,83144.7303512,ropa,WI95989
3,4,12,12,258012.602165,benzyna,WI74926
3,4,13,4,129690.4877,gaz,WI58502
3,7,13,4,69743.6490679,olej,WI61585
3,6,7,1,292773.259195,olej,WI27619
3,3,18,4,90771.6767745,olej,WI56367
3,7,6,4,99768.2539919,benzyna,WI32201
3,5,19,4,251223.895439,benzyna,WI99113
3,1,2,5,299278.336673,benzyna,WI90224
3,6,12,14,65537.7605924,benzyna,WI88555
3,4,2,14,165273.829591,ropa,WI68118
3,6,13,6,194129.22464,olej,WI31992
3,3,16,12,166497.250754,gaz,WI87744
3,4,8,15,186080.096943,gaz,WI37488
3,5,18,11,107716.12693,gaz,WI49795
3,5,13,13,244901.940898,gaz,WI99450
3,4,5,6,62297.0654979,benzyna,WI89486
3,8,19,15,37739.3061144,benzyna,WI54482
3,7,3,14,21531.7067625,olej,WI60837
3,1,11,10,160810.389273,olej,WI39895
3,10,12,4,257407.580325,olej,WI33006
3,8,18,14,242020.994543,olej,WI19054
3,9,12,16,258514.878096,olej,WI56467
3,4,17,14,126055.749763,ropa,WI62606
3,2,9,1,28430.9979945,benzyna,WI69366
3,9,3,1,179654.587567,gaz,WI11593
3,9,11,8,18688.8253186,ropa,WI25173
3,8,14,8,49532.5798044,olej,WI75324
3,6,5,10,256196.397469,gaz,WI81578
3,3,12,5,101371.430571,gaz,WI52656
3,6,9,9,114865.17801,olej,WI87754
3,9,3,3,57251.7947519,benzyna,WI92065
3,4,7,7,265916.611168,olej,WI36716
3,7,14,4,183771.815989,olej,WI34898
3,6,12,11,184068.784574,gaz,WI64685
3,5,14,9,227509.740748,olej,WI89484
3,6,3,6,118901.815498,ropa,WI82583
3,3,7,13,217247.642821,gaz,WI35557
3,9,16,7,299356.600701,benzyna,WI43632
3,9,4,14,31054.9522569,ropa,WI98578
3,9,4,5,277350.661396,ropa,WI95580
3,5,11,9,16774.6040438,gaz,WI81250
3,7,1,14,77529.0694903,benzyna,WI85121
3,10,11,12,101095.167104,benzyna,WI33528
3,1,13,1,40749.070947,olej,WI50304
3,1,12,3,54271.6446187,gaz,WI69930
3,2,15,11,188874.360449,benzyna,WI32303
3,9,17,6,9997.33094864,benzyna,WI67571
3,9,5,6,94.9734510782,ropa,WI54876
3,1,19,15,148825.43707,ropa,WI54827
3,6,9,6,204365.250086,gaz,WI49792
3,6,4,3,23628.4867935,benzyna,WI23094
3,9,12,11,215562.404657,olej,WI21972
3,3,13,2,120419.229575,gaz,WI84482
3,3,5,7,276013.20387,gaz,WI97284
3,5,7,2,171560.949463,benzyna,WI45641
3,5,5,9,156677.239589,ropa,WI67171
3,7,18,4,170689.185781,benzyna,WI12898
3,2,7,1,118242.623959,ropa,WI34830
3,6,12,4,152431.679342,olej,WI55362
3,3,11,8,233067.962174,gaz,WI33755
3,9,10,12,138970.550733,gaz,WI76557
3,8,3,15,171618.282388,olej,WI86717
3,3,14,13,87247.2852197,benzyna,WI87143
3,4,11,4,83080.270034,benzyna,WI39947
3,5,16,11,122359.61447,gaz,WI34861
3,5,8,5,57289.9697114,gaz,WI77187
3,9,9,4,60104.3234061,olej,WI64468
3,2,14,15,214489.535131,gaz,WI88336
3,10,6,7,32010.4216116,gaz,WI88049
3,9,1,14,253657.23262,olej,WI74230
3,10,1,11,73208.3298615,benzyna,WI22035
3,4,9,5,201935.928037,gaz,WI52909
3,8,3,10,228381.721986,ropa,WI70684
3,5,16,3,251345.367654,olej,WI11873
3,1,1,12,15838.3965511,ropa,WI17760
3,2,15,5,107814.457309,benzyna,WI40817
3,5,12,15,280109.752905,olej,WI44416
3,8,2,6,36884.0152726,ropa,WI92763
3,8,9,6,43819.6885611,gaz,WI20274
3,3,6,14,174934.272046,ropa,WI13520
3,3,19,15,293296.245801,olej,WI47009
3,3,19,11,282492.003572,olej,WI98743
3,3,5,13,12564.1941228,ropa,WI57386
3,7,15,14,234869.197597,ropa,WI97768
3,5,7,3,280700.687123,gaz,WI93717
3,4,8,4,186624.777241,benzyna,WI23436
3,2,14,2,284453.908087,gaz,WI55981
3,1,17,12,130023.681128,ropa,WI84762
3,3,6,5,189326.472545,benzyna,WI29392
3,2,3,5,231893.311684,ropa,WI28847
3,8,2,4,48579.0443473,gaz,WI95868
3,9,14,10,217940.484629,benzyna,WI49954
3,8,9,11,242353.566348,benzyna,WI26082
3,5,18,6,13976.3675752,gaz,WI43139
3,9,12,12,28732.4483129,ropa,WI36241
3,6,10,15,111570.928442,ropa,WI89820
3,3,5,10,130881.593133,olej,WI67201
3,3,9,2,70022.1948695,ropa,WI93844
3,10,11,6,221718.329152,benzyna,WI20380
3,6,6,3,234736.768906,benzyna,WI44866
3,7,5,1,108672.284448,ropa,WI62495
3,2,13,14,105575.418008,benzyna,WI12986
3,7,16,15,109041.797116,gaz,WI86844
3,7,9,15,294886.059963,ropa,WI20473
3,7,11,10,286541.031602,gaz,WI66138
3,7,2,12,147775.908069,gaz,WI24984
3,7,3,9,78192.2990816,benzyna,WI99640
3,8,19,12,73704.3999922,olej,WI59468
3,3,13,9,108532.661604,benzyna,WI28816
3,1,1,14,168858.947924,gaz,WI59089
3,3,5,16,184144.377366,ropa,WI17910
3,4,1,9,48932.5463735,ropa,WI52824
3,1,18,6,283994.892,ropa,WI86119
3,6,1,4,269667.894817,benzyna,WI99755
3,9,9,2,184845.571332,olej,WI14848
3,2,10,2,116739.548838,gaz,WI79193
3,3,3,10,96772.0216238,ropa,WI21991
3,3,2,8,215794.23231,olej,WI90751
3,5,17,14,73593.8321426,gaz,WI23223
3,6,1,12,220924.003079,gaz,WI97933
3,10,1,1,57863.6865617,gaz,WI56377
3,8,11,5,248573.630891,olej,WI15598
3,6,16,5,228873.62774,ropa,WI46305
3,3,10,15,139113.686519,gaz,WI50374
3,7,12,3,237834.954097,benzyna,WI22580
3,5,6,1,83510.5620615,ropa,WI83492
3,1,18,4,60817.3300574,benzyna,WI12118
3,2,5,9,223775.358882,ropa,WI73577
3,8,5,16,127532.766081,ropa,WI53198
3,2,17,13,105192.059761,benzyna,WI38839
3,3,19,14,116041.208351,olej,WI24005
3,2,13,1,86023.3136327,gaz,WI71231
3,8,1,16,56746.1803193,olej,WI40226
3,9,9,7,222491.527896,gaz,WI91952
3,10,19,6,41311.215956,olej,WI58117
3,2,6,14,220442.073588,benzyna,WI75111
3,6,1,13,56742.042934,olej,WI12895
3,10,2,15,12238.7814426,gaz,WI46291
3,3,7,8,240174.875336,benzyna,WI75283
3,7,9,7,144768.059251,ropa,WI36399
3,2,14,13,71424.9312247,ropa,WI99328
3,8,1,4,39918.5297869,gaz,WI65397
3,2,8,15,186656.847169,olej,WI32996
3,7,9,10,141960.029324,gaz,WI93924
3,4,1,2,149881.37955,ropa,WI30221
3,9,17,2,157095.515424,gaz,WI43397
3,6,10,13,83882.7594368,olej,WI59275
3,9,19,13,289544.253024,ropa,WI48510
3,1,17,11,85668.1682254,olej,WI36846
3,5,7,7,131653.86117,olej,WI48756
3,9,1,1,187004.915297,benzyna,WI91460
3,1,4,5,38085.3218761,benzyna,WI28097
3,2,6,11,27480.3285888,olej,WI92930
3,2,12,16,145785.609201,gaz,WI27056
3,8,15,16,101133.017283,gaz,WI34020
3,2,15,15,238197.346392,ropa,WI72783
3,3,12,12,169765.472688,olej,WI37046
3,2,10,6,34368.3155486,benzyna,WI50589
3,1,11,15,57842.0450603,ropa,WI61986
3,6,9,2,163443.951823,benzyna,WI58999
3,3,4,10,120960.172779,ropa,WI92519
3,4,17,4,123548.693789,gaz,WI40915
3,2,4,10,74005.5620074,olej,WI66727
